datetime,channel,campaign,total_cost,impressions,broadcaster,centre,trees,oceans
2025-12-07T07:00:00,Radio,Eco Tree Project,120,20000,84.0,24.0,7.2,4.8
2025-12-07T08:00:00,Radio,Eco Tree Project,120,20000,84.0,24.0,7.2,4.8
2025-12-07T08:00:00,Online,Eco Tree Project,60,5000,42.0,12.0,3.6,2.4
2025-12-07T09:00:00,Radio,Centre Funding Drive,120,20000,84.0,24.0,7.2,4.8
2025-12-07T09:00:00,Online,Centre Funding Drive,60,5000,42.0,12.0,3.6,2.4
2025-12-07T10:00:00,Online,Centre Funding Drive,60,5000,42.0,12.0,3.6,2.4
2025-12-07T11:00:00,Online,Centre Funding Drive,60,5000,42.0,12.0,3.6,2.4
2025-12-07T12:00:00,Online,Commercial Brand,60,5000,42.0,12.0,3.6,2.4
2025-12-07T13:00:00,Online,Commercial Brand,60,5000,42.0,12.0,3.6,2.4
2025-12-07T14:00:00,Online,Commercial Brand,60,5000,42.0,12.0,3.6,2.4
2025-12-07T15:00:00,Online,Commercial Brand,60,5000,42.0,12.0,3.6,2.4
2025-12-07T16:00:00,Online,Commercial Brand,60,5000,42.0,12.0,3.6,2.4
2025-12-07T17:00:00,Online,Commercial Brand,60,5000,42.0,12.0,3.6,2.4
2025-12-07T18:00:00,Online,Commercial Brand,60,5000,42.0,12.0,3.6,2.4
2025-12-07T19:00:00,TV,Commercial Brand,500,50000,350.0,100.0,30.0,20.0
2025-12-07T19:00:00,Online,Commercial Brand,60,5000,42.0,12.0,3.6,2.4
2025-12-07T20:00:00,TV,Commercial Brand,500,50000,350.0,100.0,30.0,20.0
2025-12-07T20:00:00,Online,Commercial Brand,60,5000,42.0,12.0,3.6,2.4
2025-12-07T21:00:00,TV,Commercial Brand,500,50000,350.0,100.0,30.0,20.0
2025-12-07T21:00:00,Online,Commercial Brand,60,5000,42.0,12.0,3.6,2.4
2025-12-08T07:00:00,Radio,Eco Tree Project,120,20000,84.0,24.0,7.2,4.8
2025-12-08T08:00:00,Radio,Eco Tree Project,120,20000,84.0,24.0,7.2,4.8
2025-12-08T08:00:00,Online,Eco Tree Project,60,5000,42.0,12.0,3.6,2.4
2025-12-08T09:00:00,Radio,Centre Funding Drive,120,20000,84.0,24.0,7.2,4.8
2025-12-08T09:00:00,Online,Commercial Brand,60,5000,42.0,12.0,3.6,2.4
2025-12-08T10:00:00,Online,Commercial Brand,60,5000,42.0,12.0,3.6,2.4
2025-12-08T11:00:00,Online,Commercial Brand,60,5000,42.0,12.0,3.6,2.4
2025-12-08T12:00:00,Online,Commercial Brand,60,5000,42.0,12.0,3.6,2.4
2025-12-08T13:00:00,Online,Commercial Brand,60,5000,42.0,12.0,3.6,2.4
2025-12-08T14:00:00,Online,Commercial Brand,60,5000,42.0,12.0,3.6,2.4
